Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Steps),Custom field (Test level),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Status Category
IT-Cart-User can add multiple products to cart,N6-43,10247,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:17 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,người  dùng có thể thêm nhiều sản phẩm vào trong giỏ hàng ,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:18 PM;62a2a4389248fe006913a3ab;image-20230106-081807.png;https://trankhaihoan.atlassian.net/secure/attachment/10008/image-20230106-081807.png,,thông báo hiện thị sản phầm người dùng thêm vào giỏ hàng.,,,,,,,,,,,,,hiện ra những sản phẩm người dùng thêm vào giỏ hàng,,,,,0|i00167:,,,,,,,,,,người dùng xem nhiều sản phẩm mình thích thể thêm vào giỏ hàng,Integratiom,Pass,,,"06/Jan/23 3:18 PM;62a2a4389248fe006913a3ab;!image-20230106-081807.png|width=1536,height=730!",Done
ST-Register-enter last name cannot be left blank,N6-42,10246,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:10 PM,06/Jan/23 4:50 PM,06/Jan/23 4:59 PM,06/Jan/23 4:50 PM,,0,,họ tên gmail số điện thoại mật khẩu không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:47 PM;62a2a4389248fe006913a3ab;image-20230106-084718.png;https://trankhaihoan.atlassian.net/secure/attachment/10016/image-20230106-084718.png,,thông báo người dùng chưa nhập thông tin vào,,,,,,,,,,,,,họ  không được để trống,,,,,0|i0015z:,,,,,,,,,,nhập họ,System,Pass,,,"06/Jan/23 3:47 PM;62a2a4389248fe006913a3ab;!image-20230106-084718.png|width=1013,height=285!",Done
ST-log in-gmail cannot be blank,N6-41,10245,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 3:03 PM,06/Jan/23 4:49 PM,06/Jan/23 4:59 PM,06/Jan/23 4:49 PM,,0,,gmail  không được để trống,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 3:43 PM;62a2a4389248fe006913a3ab;image-20230106-084353.png;https://trankhaihoan.atlassian.net/secure/attachment/10014/image-20230106-084353.png,,Thông tin đăng nhập không chính xác.,,,,,,,,,,,,,"1:thông báo tài khoản đã sai mật khẩu
2:gmail chưa đăng ký",,,,,0|i0015r:,,,,,,,,,,đăng nhập gmail,System,Pass,,,"06/Jan/23 3:43 PM;62a2a4389248fe006913a3ab;!image-20230106-084353.png|width=712,height=390!",Done
"PI27 - Product information - Choose type, quantity...",N6-40,10244,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 3:01 PM,06/Jan/23 4:38 PM,06/Jan/23 4:35 PM,06/Jan/23 4:36 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i0015j:,,N6 Sprint 1,,,,,,,,"chọn size, số lượng... trước khi thêm vào giỏ hàng",Unit,Pass,,,,Done
PI26 - Product information - View product information before purchasing,N6-39,10243,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 3:00 PM,06/Jan/23 4:36 PM,06/Jan/23 4:34 PM,06/Jan/23 4:36 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i0015b:,,N6 Sprint 1,,,,,,,,"Nhấp vào sản phẩm bất kỳ, hiện ra trang thông tin sản phẩm",Unit,Pass,,,,Done
P25 - Pay - Enter discount code if available,N6-38,10242,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:55 PM,06/Jan/23 4:34 PM,06/Jan/23 4:33 PM,06/Jan/23 4:34 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i00153:,,N6 Sprint 1,,,,,,,,Nhập mã giảm giá nếu có,Unit,Pass,,,,Done
P24 - Pay - Select a payment method,N6-37,10241,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:55 PM,06/Jan/23 4:33 PM,06/Jan/23 4:31 PM,06/Jan/23 4:30 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i0014v:,,N6 Sprint 1,,,,,,,,"Nhập phương thức thanh toán
không được để chống",Unit,Pass,,,,Done
P23 - Pay - Enter your delivery address,N6-36,10240,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:54 PM,06/Jan/23 4:32 PM,06/Jan/23 4:30 PM,06/Jan/23 4:31 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i0014n:,,N6 Sprint 1,,,,,,,,"Nhập địa chỉ nhận hàng
không được để chống",Unit,Pass,,,,Done
P22 - Pay - Enter the phone number in the correct format,N6-35,10239,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:53 PM,06/Jan/23 4:29 PM,06/Jan/23 4:27 PM,06/Jan/23 4:28 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-3,,,,,,,,0|i0014f:,,N6 Sprint 1,,,,,,,,"Nhập số điện thoại đúng định dạng
không được để chống",Unit,Pass,,,,Done
P21 - Pay - Enter your first and last name,N6-34,10238,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:53 PM,06/Jan/23 4:27 PM,06/Jan/23 4:26 PM,06/Jan/23 4:26 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-3,,,,,,,,0|i00147:,,N6 Sprint 1,,,,,,,,"Nhập họ và tên 
trường này không được để chống",Unit,Pass,,,,Done
Search,N6-33,10237,Epic,To Do,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:52 PM,06/Jan/23 2:52 PM,06/Jan/23 4:59 PM,,,0,,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Search,To Do,,,purple,,,0|i0013z:,,,,,,,,,,,,,,,,To Do
P21 - Pay - Enter email in the correct format,N6-32,10236,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:51 PM,06/Jan/23 4:26 PM,06/Jan/23 4:24 PM,06/Jan/23 4:25 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-3,,,,,,,,0|i0013r:,,N6 Sprint 1,,,,,,,,"Nhập email đúng định dang
email không được bỏ chống ",Unit,Pass,,,,Done
P21 - Pay - Pay on login,N6-31,10235,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:50 PM,06/Jan/23 4:23 PM,06/Jan/23 4:22 PM,06/Jan/23 4:23 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i0013j:,,N6 Sprint 1,,,,,,,,Đặt hàng bằng cách đăng nhập,Unit,Pass,,,,Done
P21 - Pay - Payment in guest mode,N6-30,10234,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:49 PM,06/Jan/23 4:22 PM,06/Jan/23 4:21 PM,06/Jan/23 4:22 PM,,0,Pay,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-25,,,,,,,,0|i0013b:,,N6 Sprint 1,,,,,,,,Nếu chưa đăng nhập có thể đặt hằng ở chế độ khách,Unit,Pass,,,,Done
IT - search - users search for products,N6-29,10233,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,Tr,62a2a4389248fe006913a3ab,06/Jan/23 2:49 PM,06/Jan/23 4:50 PM,06/Jan/23 4:47 PM,06/Jan/23 4:50 PM,,0,,người dùng tìm kiếm sản phẩm,,Tr,62a2a4389248fe006913a3ab,,,,,,,,,06/Jan/23 2:52 PM;62a2a4389248fe006913a3ab;image-20230106-075225.png;https://trankhaihoan.atlassian.net/secure/attachment/10003/image-20230106-075225.png,06/Jan/23 2:52 PM;62a2a4389248fe006913a3ab;image-20230106-075232.png;https://trankhaihoan.atlassian.net/secure/attachment/10004/image-20230106-075232.png,có rất nhiều loại về sản phẩm Pod kit,,,,,,,,,,,,,hiện ra sản phẩm : Pod kit,,,,,0|i00133:,,,,,,,,,,gõ vào thanh tìm kiếm : Pod kit,Integratiom,Pass,,,"06/Jan/23 2:52 PM;62a2a4389248fe006913a3ab;!image-20230106-075225.png|width=1536,height=743!

!image-20230106-075232.png|width=1536,height=726!",Done
C19 - Cart - Update the total when increasing the quantity of any product in the cart,N6-27,10231,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:45 PM,06/Jan/23 4:13 PM,06/Jan/23 4:10 PM,06/Jan/23 4:12 PM,,0,Cart,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-3,,,,,,,,0|i0012n:,,N6 Sprint 1,,,,,,,,"b1. vào giỏ hàng 
b2. thay đổi số lượng của một sản phẩm bất kì
b3. cập nhật lại tổng tiền",Unit,Pass,,,,Done
C18 - Cart - Update the total amount when deleting 1 product in the cart,N6-26,10230,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:43 PM,06/Jan/23 4:10 PM,06/Jan/23 4:06 PM,06/Jan/23 4:09 PM,,0,Cart,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-3,,,,,,,,0|i0012f:,,N6 Sprint 1,,,,,,,,"b1. xóa 1 sản phẩm bất kì trong giỏ hàng
b2. cập nhật lại tổng tiền",Unit,Pass,,,,Done
Pay,N6-25,10229,Epic,To Do,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:41 PM,06/Jan/23 4:37 PM,06/Jan/23 4:59 PM,,,0,,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Pay,To Do,,,purple,,,0|i00127:,,,,,,,,,,,,,,,,To Do
C17 - Cart - Update the cart when the product is out of stock or the purchase information in the cart has changed,N6-23,10227,Story,Done,N6,N6_CD21CT6,software,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,Medium,Done,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,06/Jan/23 2:37 PM,06/Jan/23 4:19 PM,06/Jan/23 4:14 PM,06/Jan/23 4:18 PM,,0,Cart,,,Khải Hoàn Trần,6392de8f8fd2d2d5f132d387,,,,,,,,,,,,,,,,,,,,,N6-3,,,,,,,,0|i00117:,,N6 Sprint 1,,,,,,,,"khi các sản phẩm đã bị thay đổi thông tin như không còn loại này, hay hết
sẽ hiện nút chọn mặt hàng tương tự",Unit,Pass,,,,Done
